Company,Industry,City,Job Title,Job Type,Experience Level,Work Mode,Salary Range PKR,Skills Required,Posted Year
Systems Limited,Software,Karachi,Software Engineer,Full-Time,Entry Level,Onsite,120000-180000,"Java, Spring Boot, SQL",2026
Systems Limited,Software,Lahore,Frontend Developer,Full-Time,Mid Level,Hybrid,100000-160000,"React, JavaScript, CSS",2026
Systems Limited,Software,Islamabad,DevOps Engineer,Full-Time,Senior,Hybrid,180000-300000,"Docker, Kubernetes, AWS",2026
Netsol Technologies,Software,Lahore,AI Engineer,Full-Time,Mid Level,Onsite,150000-250000,"Python, ML, TensorFlow",2026
Netsol Technologies,Software,Karachi,QA Engineer,Full-Time,Entry Level,Onsite,70000-120000,"Testing, Selenium, Jira",2026
10Pearls,Software,Islamabad,Backend Engineer,Full-Time,Mid Level,Remote,180000-260000,"Node.js, MongoDB, APIs",2026
10Pearls,Software,Lahore,Mobile App Developer,Full-Time,Mid Level,Hybrid,140000-220000,"Flutter, Firebase",2026
Arbisoft,Software,Lahore,Software Engineer,Full-Time,Entry Level,Onsite,100000-170000,"C#, SQL, OOP",2026
Arbisoft,Software,Karachi,Data Analyst,Full-Time,Mid Level,Hybrid,130000-190000,"Python, Power BI, SQL",2026
Careem,Technology,Karachi,Product Analyst,Full-Time,Mid Level,Hybrid,170000-260000,"Analytics, SQL, Product Metrics",2026
Careem,Technology,Lahore,Android Developer,Full-Time,Mid Level,Remote,180000-280000,"Kotlin, Android SDK",2026
Jazz,Telecom,Islamabad,B2B Sales Consultant,Full-Time,Mid Level,Onsite,90000-160000,"Sales, CRM, Communication",2026
Jazz,Telecom,Karachi,Network Engineer,Full-Time,Mid Level,Onsite,140000-220000,"CCNA, Networking",2026
Telenor Pakistan,Telecom,Lahore,Assistant Manager Sales,Full-Time,Mid Level,Hybrid,120000-200000,"Sales, Business Development",2026
Zong,Telecom,Islamabad,Business Relationship Manager,Full-Time,Mid Level,Hybrid,130000-210000,"Client Handling, CRM",2026
PTCL,Telecom,Karachi,System Administrator,Full-Time,Mid Level,Onsite,120000-180000,"Linux, Servers, Networking",2026
